ID,Country,keywords,avg cost per day,climate,Country Code
0,Andorra,europe history mountain,116,cold,AND
1,United Arab Emirates,skyscrapper desert beach asia,116,hot,ARE
2,Afghanistan,mountain desert asia food culture,112,mix,AFG
3,Antigua and Barbuda,island northamerica beach,142,hot,ATG
4,Anguilla,island beach southamerica,139,hot,AIA
5,Albania,europe mountain history beach,109,mix,ALB
6,Armenia,mountain asia history,114,hot,ARM
7,Angola,africa plain culture wildlife,112,hot,AGO
8,Argentina,mountain beach southamerica food,114,mix,ARG
9,American Samoa,island beach culture,135,hot,ASM
10,Austria,mountain europe food,116,cold,AUT
11,Australia,desert plain beach australia,112,hot,AUS
12,Aruba,island history europe,103,hot,ABW
13,Aland Islands,island europe beach,97,hot,
14,Azerbaijan,mountain asia plain,116,cold,AZE
15,Bosnia and Herzegovina,mountain beach europe history,106,hot,BIH
16,Barbados,northamerica island beach,142,hot,BRB
17,Bangladesh,asia plain beach culture,112,hot,BGD
18,Burkina Faso,africa plain history culture,106,hot,BFA
19,Bulgaria,mountain europe history,110,cold,BGR
20,Bahrain,island beach asia,115,hot,BHR
21,Burundi,africa food culture plain wildlife,117,hot,BDI
22,Benin,beach plain africa culture food,117,hot,BEN
23,Saint Barthelemy,island northamerica beach culture,86,hot,
24,Bermuda,island northamerica beach,112,hot,BMU
25,Brunei,asia island beach food culture,101,hot,
26,Bolivia,southamerica beach history plain,114,hot,BOL
27,Bonaire,island beach southamerica food,95,hot,
28,Brazil,southamerica mountain beach food culture,112,hot,BRA
29,Bahamas,island northamerica beach culture,120,hot,BHS
30,Bhutan,asia mountain culture food history,126,cold,BTN
31,Botswana,africa culture plain food,114,hot,BWA
32,Belarus,europe plain food,110,mix,BLR
33,Belize,northamerica beach food,112,hot,BLZ
34,Canada,northamerica skyscrapper mountain plain,112,cold,CAN
35,Cocos Islands,asia beach island,110,hot,
36,Democratic Republic of the Congo,africa plain wildlife,109,hot,
37,Central African Republic,africa plain food wildlife,112,hot,CAF
38,Republic of the Congo,wildlife africa plain,110,hot,COG
39,Switzerland,mountain europe food,111,cold,CHE
40,Ivory Coast,africa wildlife plain,111,hot,
41,Cook Islands,island beach asia,119,hot,COK
42,Chile,southamerica forest wildlife,114,mix,CHL
43,Cameroon,africa beach plain culture,116,hot,CMR
44,China,asia skyscrapper wildlife mountain desert history,112,mix,CHN
45,Colombia,southamerica mountain beach forest,113,hot,COL
46,Costa Rica,southamerica mountain forest culture history,110,hot,CRI
47,Cuba,southamerica mountain beach history island,113,hot,CUB
48,Cabo Verde,africa island beach,123,hot,CPV
49,Curacao,southamerica island beach,83,hot,
50,Christmas Island,island asia beach food,117,mix,CXR
51,Cyprus,history island asia beach,108,mix,CYP
52,Czechia,europe food plain history,111,mix,CZE
53,Germany,history europe food culture mountain,112,cold,DEU
54,Djibouti,history africa plain beach desert,124,hot,DJI
55,Denmark,europe beach food,112,cold,DNK
56,Dominica,southamerica island food,143,hot,DMA
57,Dominican Republic,northamerica island beach culture,112,mix,DOM
58,Algeria,africa desert food culture beach,113,mix,DZA
59,Ecuador,southamerica culture mountain beach,108,hot,ECU
60,Estonia,europe beach culture,112,cold,EST
61,Egypt,africa food culture beach desert history,113,hot,EGY
62,Western Sahara,africa desert,104,hot,ESH
63,Eritrea,africa plain desert,129,hot,ERI
64,Spain,europe plain food culture history,112,hot,ESP
65,United Kingdom,europe history skyscrapper,111,cold,GBR
66,France,europe food culture history,112,mix,FRA
67,Ethiopia,africa desert wildlife culture,112,hot,ETH
68,Falkland Islands,island beach southamerica,85,hot,
69,Kyrgyzstan,asia mountain plain,104,mix,KGZ
70,Micronesia,asia island beach,143,hot,
71,Iraq,asia culture desert,114,hot,IRQ
72,Iran,asia culture desert mountain food history,124,hot,IRN
73,Pakistan,asia history beach mountain food culture desert,113,mix,PAK
74,Iceland,europe mountain beach,117,cold,ISL
75,India,asia beach mountain island skyscrapper history food culture desert wildlife,112,mix,IND
76,Japan,asia mountain beach island food culture history skyscrapper,112,mix,JPN
77,Italy,europe food culture mountain plain beach,114,mix,ITA
78,South Korea,asia skyscrapper mountain plain culture food,113,mix,KOR
79,Kuwait,beach skyscrapper desert asia,110,hot,KWT
80,Kazakhstan,asia mountain history food,117,cold,KAZ
81,Maldives,asia beach island mountain,77,hot,MDV
82,Mexico,northamerica culture food,112,hot,MEX
83,New Zealand,asia island mountain beach,115,cold,NZL
84,New Caledonia,asia island beach culture,123,hot,NCL
85,Oman,asia beach desert plain food culture,120,hot,OMN
86,Qatar,asia desert skyscrapper beach,114,hot,QAT
87,United States,northamerica skyscrapper beach mountain desert food culture,112,mix,USA
88,Russia,europe asia mountain plain skyscrapper food history,113,cold,
89,Saudi Arabia,asia skyscrapper desert beach mountain history culture,110,hot,SAU
90,Singapore,asia skyscrapper beach food culture,125,mix,SGP
91,Thailand,asia beach food culture,113,hot,THA
92,Tajikistan,asia mountain plain culture,120,cold,TJK
93,Turkmenistan,asia plain mountain,115,mix,TKM
94,Turkey,europe asia mountain plain beach skyscrapper history food,111,cold,
95,Uzbekistan,asia mountain desert culture history,115,mix,UZB
96,Yemen,asia desert beach food culture,116,hot,YEM
97,South Africa,africa skyscrapper plain desert wildlife,112,hot,ZAF
